priority 6 scheduling failed; running at normal priority
priority 8 scheduling failed.

	♡♡♡
	♡ the zexy external  2.3.1
	♡ (c) 1999-2012 IOhannes m zmölnig
	♡       forum::für::umläute
	♡       iem  @  kug
	♡  compiled  2020/06/16 at 12:54:03 UTC
	♡ send me a 'help' message
	♡♡♡

matchbox: OSC-pattern matching code (c) Matt Wright, CNMAT
setting up abl_link~
Created new Link instance with tempo 120.000000.
setting pattern to default: /home/pi/modulePre/PureData/compositions/skini/*
File json ../config.json loaded.
IP: 192.168.57.199
ADRESSE_MAC: e4:5f:01:9d:e3:03
bibi_binaire: symbol DEBOBADIHOHA_kadade_hihohi
File json ../config.json loaded.
Erreur: La machine n'est pas référencée dans le fichier de configuration
Created new Link instance with tempo 120.000000.
setting pattern to default: /home/pi/modulePre/PureData/compositions/skini/*
saved to: /home/pi/modulePre/PureData/_load_on_boot.pd
ALSA output error (snd_pcm_open): Device or resource busy
watchdog: signaling pd...
watchdog: signaling pd...
watchdog: signaling pd...
watchdog: signaling pd...
watchdog: signaling pd...
watchdog: signaling pd...
watchdog: signaling pd...
watchdog: signaling pd...
watchdog: signaling pd...
watchdog: signaling pd...
watchdog: signaling pd...
watchdog: signaling pd...
microsleep select: Interrupted system call
watchdog: signaling pd...
watchdog: signaling pd...
watchdog: signaling pd...
watchdog: signaling pd...
watchdog: signaling pd...
watchdog: signaling pd...
watchdog: signaling pd...
watchdog: signaling pd...
watchdog: signaling pd...
watchdog: signaling pd...
watchdog: signaling pd...
watchdog: signaling pd...
watchdog: signaling pd...
watchdog: signaling pd...
watchdog: signaling pd...
watchdog: signaling pd...
watchdog: signaling pd...
watchdog: signaling pd...
watchdog: signaling pd...
watchdog: signaling pd...
watchdog: signaling pd...
watchdog: signaling pd...
watchdog: signaling pd...
watchdog: signaling pd...
watchdog: signaling pd...
watchdog: signaling pd...
watchdog: signaling pd...
watchdog: signaling pd...
watchdog: signaling pd...
watchdog: signaling pd...
watchdog: signaling pd...
watchdog: signaling pd...
watchdog: signaling pd...
watchdog: signaling pd...
watchdog: signaling pd...
watchdog: signaling pd...
watchdog: signaling pd...
watchdog: signaling pd...
watchdog: signaling pd...
watchdog: signaling pd...
watchdog: signaling pd...
watchdog: signaling pd...
watchdog: signaling pd...
watchdog: signaling pd...
watchdog: signaling pd...
watchdog: signaling pd...
watchdog: signaling pd...
watchdog: signaling pd...
watchdog: signaling pd...
watchdog: signaling pd...
watchdog: signaling pd...
watchdog: signaling pd...
watchdog: signaling pd...
watchdog: signaling pd...
watchdog: signaling pd...
watchdog: signaling pd...
watchdog: signaling pd...
watchdog: signaling pd...
watchdog: signaling pd...
watchdog: signaling pd...
watchdog: signaling pd...
watchdog: signaling pd...
