--- Client cirmrasp ---
rasp.js : received ERROR on WS
Tentative de reconnexion au serveur WS
rasp.js : received ERROR on WS
Tentative de reconnexion au serveur WS
rasp.js : received ERROR on WS
Tentative de reconnexion au serveur WS
rasp.js : received ERROR on WS
Tentative de reconnexion au serveur WS
myAddress: 192.168.1.41
[ '192.168.1.41' ]
rasp.js Websocket :  ws://192.168.1.2:8383/
reçu : isRaspAlive:  0
reçu : isRaspAlive:  1
reçu : isRaspAlive:  2
reçu : isRaspAlive:  3
reçu : isRaspAlive:  4
reçu : isRaspAlive:  5
reçu : isRaspAlive:  6
reçu : isRaspAlive:  7
reçu : isRaspAlive:  8
reçu : isRaspAlive:  9
reçu : isRaspAlive:  10
reçu : isRaspAlive:  11
reçu : isRaspAlive:  12
reçu : isRaspAlive:  13
reçu : isRaspAlive:  14
reçu : isRaspAlive:  15
reçu : isRaspAlive:  16
reçu : isRaspAlive:  17
reçu : isRaspAlive:  18
reçu : isRaspAlive:  19
reçu : isRaspAlive:  20
reçu : isRaspAlive:  21
reçu : isRaspAlive:  22
reçu : isRaspAlive:  23
reçu : isRaspAlive:  24
reçu : isRaspAlive:  25
reçu : isRaspAlive:  26
reçu : isRaspAlive:  27
reçu : isRaspAlive:  28
reçu : isRaspAlive:  29
reçu : isRaspAlive:  30
reçu : isRaspAlive:  31
reçu : isRaspAlive:  32
reçu : isRaspAlive:  33
reçu : isRaspAlive:  34
reçu : isRaspAlive:  35
reçu : isRaspAlive:  36
reçu : isRaspAlive:  37
reçu : isRaspAlive:  38
reçu : isRaspAlive:  39
reçu : isRaspAlive:  40
reçu : isRaspAlive:  41
reçu : isRaspAlive:  42
reçu : isRaspAlive:  43
reçu : isRaspAlive:  44
reçu : isRaspAlive:  45
reçu : isRaspAlive:  46
reçu : isRaspAlive:  47
reçu : isRaspAlive:  48
reçu : isRaspAlive:  49
reçu : isRaspAlive:  50
reçu : isRaspAlive:  51
reçu : isRaspAlive:  52
reçu : isRaspAlive:  53
reçu : isRaspAlive:  54
reçu : isRaspAlive:  55
reçu : isRaspAlive:  56
reçu : isRaspAlive:  57
reçu : isRaspAlive:  58
reçu : isRaspAlive:  59
reçu : isRaspAlive:  60
reçu : isRaspAlive:  61
